=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-27_23-1-24
====================================================================================
23:1:24 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
0:15:19 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookCrimeAndPunishment)
0:15:20 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheMetamorphosis)
0:15:20 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheRaven)
0:15:21 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheArtOfWar)
0:15:21 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookRobinsonCrusoe)
0:15:22 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookRussian)
0:15:22 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookRussianCheatSheet)
0:15:22 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookThePictureOfDorianGray)
0:15:23 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookThePitAndThePendulum)
0:15:23 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheTimeMachine)
0:15:24 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheCountryOfTheBlind)
0:15:24 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookBilaNemoc)
0:15:25 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookYouth)
0:15:25 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookVerwandlung)
0:15:26 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheJungleBook)
0:15:26 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheBrothersKaramazov)
0:15:27 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheCallOfCthulhu)
0:15:27 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheShunnedHouse)
0:15:27 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheHoundOfTheBaskervilles)
0:15:28 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookAndersen)
0:15:29 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTonyAndTheBeetles)
0:16:35 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheCosmicComputer)
0:16:36 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookATravelerInTime)
0:16:36 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheVariableMan)
0:16:37 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheOutlet)
0:16:37 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheBarrier)
0:16:38 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheDesertOfWheat)
0:16:39 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookFlyingURanch)
0:16:39 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookCassidysRustlerRoundUp)
0:16:40 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookLonesomeLand)
0:16:40 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTrailin)
0:16:41 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookRonickyDoone)
0:16:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookATexasMatchmaker)
0:16:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheThunderBird)
0:16:44 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookBlackJack)
0:16:44 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheLastTrail)
0:16:45 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookSelectedStories)
0:16:45 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheHeritageOfTheSioux)
0:16:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookDesertGold)
0:16:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheHiddenChildren)
0:16:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheLastOfThePlainsmen)
0:16:47 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookGunmansReckoning)
0:16:47 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookSkyrider)
0:17:29 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookSpinifexAndSand)
0:17:30 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookSunsetPass)
0:17:30 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheCaveOfGold)
0:17:31 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BookTheDayOfTheBeast)
0:18:28 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (FS_NPC_Monolitva_Dolg)
0:18:51 | "eGirl4u" (steamid=76561198095923512) toggled freecam
0:19:9 | "eGirl4u" (steamid=76561198095923512) toggled freecam
0:20:44 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Msp_WaterBarrel_Plastic)
0:20:50 | Admin "eGirl4u" (steamId=76561198095923512) built part t2_metal at position: <7832.504883, 246.597305, 7270.093262>
0:21:10 | "eGirl4u" (steamid=76561198095923512) deleted objects using ESP
0:21:32 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
0:21:45 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (BBP_Roof_Kit)
0:22:1 | Admin "eGirl4u" (steamId=76561198095923512) built part frame at position: <7832.504883, 246.596909, 7270.092773>
0:22:4 | Admin "eGirl4u" (steamId=76561198095923512) built part t1_wall_logs_horizontal at position: <7832.504883, 246.596909, 7270.092773>
0:23:48 | Player "eGirl4u" (steamId=76561198095923512) disconnected from server.
0:23:49 | Player "eGirl4u" (steamId=76561198095923512) disconnected from server.
