=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-13_1-5-13
====================================================================================
1:5:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6153.825684, 15.133781, 9581.404297>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6153.423340, 15.144345, 9581.556641>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6152.857422, 15.110658, 9581.773438>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6152.351563, 15.161972, 9582.000977>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6151.901855, 15.225369, 9582.201172>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6151.487305, 15.308947, 9582.378906>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6151.132813, 15.523828, 9582.551758>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6150.702148, 15.675292, 9582.750000>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6150.286621, 15.726096, 9582.927734>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6149.815918, 15.881056, 9583.126953>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6149.379395, 15.999668, 9583.322266>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6148.883301, 16.024240, 9583.549805>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6148.466309, 16.120747, 9583.771484>)
1:21:4 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6148.079102, 16.208166, 9583.972656>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6147.597168, 16.295412, 9584.201172>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6147.149414, 16.426500, 9584.386719>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6146.749512, 16.518301, 9584.561523>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6146.274902, 16.591002, 9584.782227>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6145.835449, 16.650785, 9584.959961>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6145.296875, 16.730938, 9585.187500>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6144.801758, 16.795208, 9585.409180>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6144.342285, 16.890705, 9585.591797>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6143.934082, 16.970037, 9585.757813>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6143.508301, 17.038857, 9585.935547>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6143.101563, 17.103514, 9586.083008>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6142.739746, 17.154575, 9586.218750>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6142.295410, 17.223928, 9586.415039>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6141.897461, 17.285835, 9586.590820>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6141.390625, 17.363047, 9586.815430>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6140.919434, 17.433832, 9587.023438>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6140.410156, 17.512741, 9587.236328>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6139.948242, 17.580942, 9587.417969>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6139.520020, 17.644123, 9587.585938>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6139.134766, 17.708557, 9587.726563>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6138.678223, 17.783915, 9587.907227>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6138.262207, 17.856100, 9588.085938>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6137.772461, 17.977434, 9588.265625>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6137.332031, 18.082561, 9588.426758>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6136.826660, 18.179005, 9588.604492>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6136.350098, 18.282198, 9588.744141>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6135.926270, 18.362616, 9588.877930>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6135.418945, 18.431187, 9589.069336>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6134.943848, 18.524721, 9589.218750>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6134.468750, 18.603891, 9589.390625>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6134.023926, 18.672062, 9589.548828>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6133.597656, 18.731289, 9589.667969>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6133.256836, 18.772276, 9589.741211>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6133.070801, 18.770535, 9589.743164>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6132.926270, 18.768953, 9589.733398>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6132.736328, 18.767529, 9589.753906>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6132.517578, 18.766441, 9589.806641>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6132.452148, 18.764730, 9589.750000>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6132.310547, 18.763374, 9589.750000>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6132.108887, 18.762640, 9589.812500>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6131.898438, 18.761829, 9589.875977>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6131.678711, 18.760536, 9589.918945>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6131.449219, 18.759354, 9589.972656>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6131.253418, 18.758183, 9590.009766>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6131.081055, 18.748150, 9590.023438>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6130.916016, 18.737879, 9590.009766>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6130.788574, 18.729153, 9589.959961>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6130.654297, 18.720177, 9589.915039>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6130.463379, 18.708241, 9589.897461>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6130.295898, 18.697683, 9589.883789>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6130.116699, 18.686657, 9589.871094>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6129.889160, 18.672678, 9589.868164>)
1:21:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6129.692871, 18.660597, 9589.859375>)
1:21:7 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6121.076172, 11.590295, 9591.804688>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6118.939941, 4.295114, 9591.134766>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6118.812012, 4.026616, 9591.102539>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6118.700195, 3.793243, 9591.077148>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6118.595215, 3.588546, 9591.057617>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6118.513672, 3.408578, 9591.035156>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6118.417480, 3.257696, 9591.028320>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6118.272461, 3.147439, 9591.053711>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6118.144043, 3.049391, 9591.076172>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6117.851074, 2.269166, 9591.023438>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6117.578613, 1.539993, 9590.973633>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6117.333008, 0.886473, 9590.929688>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6117.077637, 0.227449, 9590.880859>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6116.840820, -0.384013, 9590.836914>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6116.629883, -0.929800, 9590.796875>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6116.428223, -1.435340, 9590.759766>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6116.242188, -1.904401, 9590.725586>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6116.076172, -2.323079, 9590.694336>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6115.874512, -2.786623, 9590.666992>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6115.687012, -3.216721, 9590.641602>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6115.519531, -3.600625, 9590.619141>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6115.365234, -3.955345, 9590.599609>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6115.156250, -4.461375, 9590.567383>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6114.962891, -4.931545, 9590.537109>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6114.736816, -5.486712, 9590.500977>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6114.526367, -6.005741, 9590.465820>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6114.336914, -6.470919, 9590.434570>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6114.110352, -7.028203, 9590.397461>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6113.899414, -7.545269, 9590.363281>)
1:21:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6113.699707, -8.021070, 9590.319336>)
1:21:29 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<6248.700195, 20.975710, 9465.179688>)
1:21:29 | "Alzbob": (steamid=76561198303394031) teleported to (pos=6248.7,0,9465.18)
1:21:44 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<6252.669922, 20.994272, 9427.450195>)
1:21:44 | "Alzbob": (steamid=76561198303394031) teleported to (pos=6252.67,0,9427.45)
1:24:36 | "Alzbob" (steamid=76561198303394031) Spawned Item: (AliceBag_Black)
1:24:55 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:57 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:57 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:57 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:58 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:58 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:58 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:59 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:24:59 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:25:0 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:25:0 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:25:0 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:25:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:25:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:25:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Money_Dollar100)
1:26:18 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6302.084473, 23.673214, 9525.973633>)
1:26:18 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6256.574219, 21.004789, 9609.245117>)
1:26:20 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6263.319824, 21.000004, 9614.356445>)
1:26:33 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6272.582520, 20.294630, 9601.869141>)
1:26:34 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6278.569336, 19.682110, 9591.893555>)
1:26:34 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6283.429199, 19.765999, 9583.729492>)
1:26:35 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6287.696777, 19.833782, 9575.816406>)
1:26:35 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6291.734863, 19.924946, 9567.935547>)
1:26:36 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6295.545410, 20.217033, 9560.431641>)
1:26:36 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6300.063477, 20.664221, 9551.592773>)
1:27:19 | "Alzbob" (steamid=76561198303394031) deleted object "HuntingJacket_Winter" (pos=<6297.822266, 20.788759, 9537.258789>)
1:27:28 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<8571.919922, 14.774240, 10543.500000>)
1:27:28 | "Alzbob": (steamid=76561198303394031) teleported to (pos=8571.92,0,10543.5)
1:29:37 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<8354.030273, 15.000000, 10455.900391>)
1:29:37 | "Alzbob": (steamid=76561198303394031) teleported to (pos=8354.03,0,10455.9)
1:30:2 | "Alzbob" (steamid=76561198303394031) Spawned Item: (RFFSHeli_R22_Black)
1:30:13 | "Alzbob" (steamid=76561198303394031) deleted object "RFFSHeli_R22_Black" (pos=<8358.614258, 15.058918, 10450.421875>)
1:30:19 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8340.513672, 15.000000, 10413.264648>)
1:30:20 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8336.792969, 14.999999, 10382.683594>)
1:30:23 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8331.320313, 15.019939, 10353.101563>)
1:30:25 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8330.747070, 15.007221, 10332.377930>)
1:30:25 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8329.620117, 15.018250, 10317.287109>)
1:30:35 | "Alzbob" (steamid=76561198303394031) Spawned Item: (RFFSHeli_R22_Black)
1:31:37 | "Alzbob" (steamid=76561198303394031) toggled freecam
1:31:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9086.646484, 1.807464, 10021.458008>)
1:31:46 | "Alzbob" (steamid=76561198303394031) toggled freecam
1:31:52 | "Alzbob" (steamid=76561198303394031) /heal used on: "Alzbob" (steamid=76561198303394031)
1:31:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9112.987305, 0.150714, 10009.843750>)
1:31:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9111.889648, 0.063086, 10010.063477>)
1:31:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9123.620117, 0.015127, 10003.354492>)
1:31:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9133.208984, -0.013441, 9997.885742>)
1:31:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9142.378906, -0.039206, 9992.634766>)
1:31:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9143.208984, -0.078269, 9991.793945>)
1:31:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9152.574219, -0.103720, 9985.777344>)
1:31:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9160.125000, -0.122292, 9980.856445>)
1:31:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9164.487305, -0.140421, 9977.920898>)
1:31:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<9169.525391, -0.160524, 9974.521484>)
1:32:3 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:32:5 | "Alzbob" (steamid=76561198303394031) executed kill command on: "76561198303394031"
1:32:35 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:32:37 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8662.403320, 5.700369, 10904.102539>)
1:32:37 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8658.166016, 7.440872, 10896.366211>)
1:32:38 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8652.914063, 7.719025, 10886.090820>)
1:32:38 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8648.414063, 8.034756, 10877.234375>)
1:32:38 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8643.396484, 8.325616, 10867.398438>)
1:32:38 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8638.184570, 8.446607, 10857.171875>)
1:32:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8634.250977, 8.490432, 10842.641602>)
1:32:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8632.164063, 9.420024, 10834.080078>)
1:32:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8628.237305, 10.437197, 10821.965820>)
1:32:40 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8622.586914, 11.161593, 10809.401367>)
1:32:40 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8617.798828, 11.838160, 10801.661133>)
1:32:40 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8613.699219, 13.053021, 10795.450195>)
1:32:41 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8609.897461, 14.707495, 10787.367188>)
1:32:42 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8604.095703, 15.096092, 10772.678711>)
1:32:42 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8599.392578, 15.013639, 10760.831055>)
1:32:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8593.467773, 15.020451, 10748.306641>)
1:32:48 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8578.787109, 15.080936, 10730.042969>)
1:32:48 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8571.232422, 15.789318, 10722.667969>)
1:32:48 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8563.572266, 15.008287, 10708.332031>)
1:32:49 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8556.672852, 14.999999, 10693.672852>)
1:32:49 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8548.957031, 15.006323, 10678.953125>)
1:32:49 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8540.728516, 15.009995, 10663.492188>)
1:32:50 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8532.721680, 15.017628, 10648.332031>)
1:32:50 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8525.474609, 15.029209, 10633.631836>)
1:32:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8519.208008, 14.992686, 10619.594727>)
1:32:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8517.469727, 14.984356, 10615.224609>)
1:32:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8511.861328, 14.964320, 10602.702148>)
1:32:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8505.735352, 14.953382, 10589.609375>)
1:32:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8498.304688, 14.952438, 10576.514648>)
1:32:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8491.195313, 14.949983, 10562.910156>)
1:32:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8484.967773, 14.940474, 10550.287109>)
1:32:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8477.366211, 14.930002, 10536.349609>)
1:32:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8475.267578, 16.243010, 10533.090820>)
1:32:54 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8466.709961, 14.931587, 10520.458984>)
1:32:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8456.726563, 15.000019, 10505.731445>)
1:32:56 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8447.969727, 15.000002, 10492.481445>)
1:32:56 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8444.515625, 16.079857, 10486.679688>)
1:32:57 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8436.454102, 15.000002, 10473.847656>)
1:33:12 | "Alzbob" (steamid=76561198303394031) Spawned Item: (MCK_CarKey_Base)
1:33:16 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8423.582031, 14.999996, 10458.246094>)
1:33:16 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8415.004883, 14.999988, 10447.102539>)
1:33:16 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8406.770508, 15.000001, 10435.496094>)
1:33:17 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8397.510742, 14.999989, 10421.982422>)
1:33:17 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8388.412109, 14.999990, 10408.497070>)
1:33:17 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8379.365234, 14.999994, 10394.972656>)
1:33:18 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8370.162109, 14.999979, 10381.325195>)
1:33:18 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8361.034180, 14.999996, 10367.685547>)
1:33:18 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8352.125977, 14.999990, 10354.415039>)
1:33:18 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8343.934570, 15.000022, 10341.638672>)
1:33:18 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8335.871094, 14.999999, 10328.949219>)
1:33:19 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8327.978516, 15.036636, 10316.348633>)
1:33:44 | "Alzbob" (steamid=76561198303394031) toggled godmode
1:34:22 | "Alzbob" (steamid=76561198303394031) toggled godmode
1:34:25 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:34:26 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:37:9 | "Alzbob" (steamid=76561198303394031) toggled freecam
1:38:56 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8594.579102, 14.719980, 10491.204102>)
1:38:58 | "Alzbob" (steamid=76561198303394031) toggled freecam
1:45:16 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
1:45:17 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
2:1:37 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
2:1:39 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
2:7:30 | Player "Frank" (steamId=76561199004385675) disconnected from server.
2:52:39 | Player "Alzbob" (steamId=76561198303394031) connected to server!
2:52:46 | Player "Alzbob" (steamId=76561198303394031) connected to server!
2:52:51 | "Alzbob" (steamid=76561198303394031) toggled godmode
2:53:23 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<8585.000000, 14.720000, 10516.000000>)
2:53:23 | "Alzbob": (steamid=76561198303394031) teleported to (pos=8585,0,10516)
2:54:22 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
2:54:23 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
