=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-15_3-1-1
====================================================================================
3:1:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
4:16:31 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6790.015137, 34.167503, 11306.736328>
4:16:47 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6786.110352, 34.167503, 11305.504883>
4:16:51 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_door at position: <6786.110352, 34.167503, 11305.504883>
4:16:53 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks_2 at position: <6786.110352, 34.167503, 11305.504883>
4:17:26 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6788.680664, 37.167503, 11304.172852>
4:17:29 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks at position: <6788.680664, 37.167503, 11304.172852>
4:17:52 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6793.998535, 37.167503, 11301.393555>
4:17:56 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_door at position: <6793.998535, 37.167503, 11301.393555>
4:17:58 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks at position: <6793.998535, 37.167503, 11301.393555>
4:18:5 | Admin "BritishLion192" (steamId=76561199206265093) built part stair at position: <6793.998535, 37.167503, 11301.393555>
4:19:3 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6787.416992, 34.171970, 11304.863281>
4:19:13 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_door at position: <6787.416992, 34.171970, 11304.863281>
4:19:15 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks_2 at position: <6787.416992, 34.171970, 11304.863281>
4:20:11 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6789.593750, 34.170906, 11303.740234>
4:20:14 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_door at position: <6789.593750, 34.170906, 11303.740234>
4:20:16 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks_2 at position: <6789.593750, 34.170906, 11303.740234>
4:21:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:21:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:21:36 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:21:36 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:21:42 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:21:42 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:21:42 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:21:42 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:21:42 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit) on "BritishLion192" (steamid=76561199206265093)
4:21:42 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Wall_Kit)
4:21:54 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6796.562012, 37.385719, 11300.058594>
4:22:2 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_planks at position: <6796.562012, 37.385719, 11300.058594>
4:22:48 | Admin "BritishLion192" (steamId=76561199206265093) built part window_bars at position: <6796.562012, 37.385719, 11300.058594>
4:22:55 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_door at position: <6796.562012, 37.385719, 11300.058594>
4:23:26 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6795.333008, 37.385719, 11303.957031>
4:23:31 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_door at position: <6795.333008, 37.385719, 11303.957031>
4:23:35 | Admin "BritishLion192" (steamId=76561199206265093) built part window_bars at position: <6795.333008, 37.385719, 11303.957031>
4:23:38 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks_2 at position: <6795.333008, 37.385719, 11303.957031>
4:23:59 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6792.664551, 37.385719, 11298.831055>
4:24:1 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6792.664551, 37.385719, 11298.831055>
4:24:27 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6790.014648, 37.385719, 11306.735352>
4:24:29 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6790.014648, 37.385719, 11306.735352>
4:24:44 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6786.117188, 37.385719, 11305.507813>
4:24:46 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6786.117188, 37.385719, 11305.507813>
4:25:20 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Window_Kit) on "BritishLion192" (steamid=76561199206265093)
4:25:20 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Window_Kit)
4:25:35 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6787.348633, 37.385719, 11301.603516>
4:25:40 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_door at position: <6787.348633, 37.385719, 11301.603516>
4:25:42 | Admin "BritishLion192" (steamId=76561199206265093) built part window_bars at position: <6787.348633, 37.385719, 11301.603516>
4:25:44 | Admin "BritishLion192" (steamId=76561199206265093) built part t3_wall_concrete_bricks_2 at position: <6787.348633, 37.385719, 11301.603516>
4:26:9 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6788.680176, 40.385719, 11304.171875>
4:26:11 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6788.680176, 40.385719, 11304.171875>
4:26:35 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6793.998535, 40.385719, 11301.393555>
4:26:36 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6793.998535, 40.385719, 11301.393555>
4:26:50 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock) on "BritishLion192" (steamid=76561199206265093)
4:26:50 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock)
4:26:50 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock) on "BritishLion192" (steamid=76561199206265093)
4:26:50 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock)
4:26:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock) on "BritishLion192" (steamid=76561199206265093)
4:26:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock)
4:26:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock) on "BritishLion192" (steamid=76561199206265093)
4:26:51 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock)
4:27:18 | Admin "BritishLion192" (steamId=76561199206265093) built part t2_door at position: <6796.562012, 37.385719, 11300.058594>
4:27:22 | Admin "BritishLion192" (steamId=76561199206265093) built part t2_metal_2 at position: <6796.562012, 37.385719, 11300.058594>
4:28:32 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
4:28:52 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6786.109863, 37.385719, 11305.503906>
4:28:54 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6786.109863, 37.385719, 11305.503906>
4:30:16 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_MK_III_Armor_dark_woodland) on "BritishLion192" (steamid=76561199206265093)
4:30:16 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_MK_III_Armor_dark_woodland)
4:30:47 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_carrier_backpack_black) on "BritishLion192" (steamid=76561199206265093)
4:30:47 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_carrier_backpack_black)
4:32:6 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_tactical_shirt_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:32:6 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_tactical_shirt_multicamblack)
4:32:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_striker_helmet_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:32:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_striker_helmet_multicamblack)
4:32:26 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_striker_helmet_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:32:26 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_striker_helmet_multicamblack)
4:32:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_falcon_b1_belt_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:32:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_falcon_b1_belt_multicamblack)
4:32:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_mmps_bag_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:32:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_mmps_bag_multicamblack)
4:33:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (mmg_tactical_pants_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:33:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (mmg_tactical_pants_multicamblack)
4:33:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (mmg_tactical_pants_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:33:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (mmg_tactical_pants_multicamblack)
4:34:38 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_StoneFireplace_Kit) on "BritishLion192" (steamid=76561199206265093)
4:34:38 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_StoneFireplace_Kit)
4:35:6 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_MilitaryCrate_Grey) on "BritishLion192" (steamid=76561199206265093)
4:35:6 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Msp_MilitaryCrate_Grey)
4:35:26 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood) on "BritishLion192" (steamid=76561199206265093)
4:35:26 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood) on "BritishLion192" (steamid=76561199206265093)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood) on "BritishLion192" (steamid=76561199206265093)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood) on "BritishLion192" (steamid=76561199206265093)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood) on "BritishLion192" (steamid=76561199206265093)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood) on "BritishLion192" (steamid=76561199206265093)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood) on "BritishLion192" (steamid=76561199206265093)
4:35:27 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Firewood)
4:35:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenStick) on "BritishLion192" (steamid=76561199206265093)
4:35:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenStick)
4:35:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenStick) on "BritishLion192" (steamid=76561199206265093)
4:35:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenStick)
4:35:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenStick) on "BritishLion192" (steamid=76561199206265093)
4:35:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenStick)
4:35:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenStick) on "BritishLion192" (steamid=76561199206265093)
4:35:35 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (WoodenStick)
4:35:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Paper) on "BritishLion192" (steamid=76561199206265093)
4:35:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Paper)
4:35:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Paper) on "BritishLion192" (steamid=76561199206265093)
4:35:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Paper)
4:37:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_MK_III_Armor_dark_woodland) on "BritishLion192" (steamid=76561199206265093)
4:37:34 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_MK_III_Armor_dark_woodland)
4:38:3 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_Med_Pouch_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:38:3 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_Med_Pouch_multicamblack)
4:38:12 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_ammo_pouch_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:38:12 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_ammo_pouch_multicamblack)
4:38:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_triple_magpouch_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:38:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_triple_magpouch_multicamblack)
4:40:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_bottle_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:40:24 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_bottle_multicamblack)
4:40:54 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_tactical_shirt_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:40:54 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_tactical_shirt_multicamblack)
4:41:36 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (mmg_tactical_gloves_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:41:36 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (mmg_tactical_gloves_multicamblack)
4:41:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_boots_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:41:40 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_boots_multicamblack)
4:41:55 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_facemask_multicamblack) on "BritishLion192" (steamid=76561199206265093)
4:41:55 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (MMG_facemask_multicamblack)
4:43:13 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (TF_6sh122Pants_Autumn) on "BritishLion192" (steamid=76561199206265093)
4:43:13 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (TF_6sh122Pants_Autumn)
4:43:16 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (TF_6sh122Jacket_Autumn) on "BritishLion192" (steamid=76561199206265093)
4:43:16 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (TF_6sh122Jacket_Autumn)
4:43:31 | Player "BritishLion192" (steamId=76561199206265093) disconnected from server.
4:46:21 | Player "BritishLion192" (steamId=76561199206265093) connected to server!
4:46:28 | Player "BritishLion192" (steamId=76561199206265093) connected to server!
4:47:56 | "BritishLion192" (steamid=76561199206265093) healed player (steamid=76561199206265093)
4:51:0 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Cement_Mixer_Kit) on "BritishLion192" (steamid=76561199206265093)
4:51:0 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Cement_Mixer_Kit)
4:51:5 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Workbench_Kit) on "BritishLion192" (steamid=76561199206265093)
4:51:5 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Workbench_Kit)
4:51:14 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Workbench_Kit) on "BritishLion192" (steamid=76561199206265093)
4:51:14 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Workbench_Kit)
4:51:19 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Cement_Mixer_Kit) on "BritishLion192" (steamid=76561199206265093)
4:51:19 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Cement_Mixer_Kit)
4:52:1 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_TapeMeasure) on "BritishLion192" (steamid=76561199206265093)
4:52:1 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_TapeMeasure)
4:52:6 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Blueprint) on "BritishLion192" (steamid=76561199206265093)
4:52:6 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Blueprint)
4:54:2 | "BritishLion192" (steamid=76561199206265093) deleted object "BBP_Bwall" (pos=<6796.602051, 30.577589, 11299.621094>)
4:54:39 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Screwdriver) on "BritishLion192" (steamid=76561199206265093)
4:54:39 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (Screwdriver)
4:55:10 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Window_Kit) on "BritishLion192" (steamid=76561199206265093)
4:55:10 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (BBP_Window_Kit)
4:55:28 | Admin "BritishLion192" (steamId=76561199206265093) built part frame at position: <6797.145020, 30.577324, 11300.564453>
4:55:39 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_door at position: <6797.145020, 30.577324, 11300.564453>
4:55:41 | Admin "BritishLion192" (steamId=76561199206265093) built part t1_wall_logs_horizontal at position: <6797.145020, 30.577324, 11300.564453>
4:55:46 | Admin "BritishLion192" (steamId=76561199206265093) built part window_bars at position: <6797.145020, 30.577324, 11300.564453>
4:55:48 | Admin "BritishLion192" (steamId=76561199206265093) built part t2_door at position: <6797.145020, 30.577324, 11300.564453>
4:56:6 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock) on "BritishLion192" (steamid=76561199206265093)
4:56:6 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (CodeLock)
4:57:43 | "BritishLion192" (steamid=76561199206265093) deleted objects using ESP
4:59:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (TerritoryFlagKit) on "BritishLion192" (steamid=76561199206265093)
4:59:2 | "BritishLion192" (steamid=76561199206265093) Spawned Item: (TerritoryFlagKit)
5:0:42 | "BritishLion192" (steamid=76561199206265093) deleted object "Land_Tenement_Small" (pos=<6791.347168, 24.499729, 11304.131836>)
5:0:55 | Player "BritishLion192" (steamId=76561199206265093) disconnected from server.
