=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-25_20-31-31
====================================================================================
20:31:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:13:50 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:50 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:51 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:51 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:51 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:51 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:51 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:51 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:52 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:52 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:52 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:52 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:52 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:52 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:53 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:53 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:13:53 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (SNAFU_Ammo_45_70mm)
21:16:41 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:41 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:41 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:16:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_357)
21:18:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:4 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:4 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:4 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:5 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:18:5 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:18:5 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:18:5 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:18:5 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:18:5 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:18:6 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:18:6 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:18:6 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:6 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:7 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:18:7 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_Explosive)
21:18:8 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_40mm_ChemGas)
21:19:8 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Expansion_M203Round_Smoke_Teargas)
21:19:8 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Expansion_M203Round_Smoke_Teargas)
21:19:9 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Expansion_M203Round_Smoke_Teargas)
21:19:9 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Expansion_M203Round_Smoke_Teargas)
21:19:9 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Expansion_M203Round_Smoke_Teargas)
21:19:20 | "eGirl4u" (steamid=76561198095923512) toggled freecam
21:19:22 | "eGirl4u" (steamid=76561198095923512) toggled freecam
21:19:37 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7815.069824, 236.867630, 7279.200195>)
21:19:37 | "eGirl4u": (steamid=76561198095923512) teleported to (pos=7815.07,0,7279.2)
21:19:40 | "eGirl4u" (steamid=76561198095923512) toggled freecam
21:19:40 | "eGirl4u" (steamid=76561198095923512) toggled freecam
21:19:41 | "eGirl4u" (steamid=76561198095923512) toggled freecam
21:19:43 | "eGirl4u" (steamid=76561198095923512) toggled freecam
21:19:58 | "eGirl4u" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
21:20:14 | "eGirl4u" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
21:20:15 | "eGirl4u" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
21:20:17 | "eGirl4u" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
21:20:18 | "eGirl4u" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
21:21:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
21:21:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
21:21:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
21:21:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
21:21:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
21:21:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
21:21:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
21:22:45 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:22:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:22:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:22:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:22:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:22:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:22:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:22:47 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:22:47 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:22:47 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (M67Grenade)
21:24:1 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:1 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:2 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:2 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:2 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:24:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:24:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:24:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:24:19 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:19 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:20 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:20 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:20 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_PhosphorusGrenade)
21:24:20 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:24:21 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:24:21 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:24:21 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:24:37 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Msp_GrenadeBox)
21:24:38 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Msp_GrenadeBox)
21:25:28 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:25:28 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:25:29 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_EMPGrenade)
21:25:59 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:25:59 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:25:59 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:25:59 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:25:59 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:25:59 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:26:0 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:26:0 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:26:0 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:26:0 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:26:0 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:26:0 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (TF_ChemicalGrenade)
21:27:31 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_MK_V_Armor_erdl)
21:27:33 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_double_magpouch_erdl)
21:27:34 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_double_magpouch_erdl)
21:27:34 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_double_magpouch_erdl)
21:27:39 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_tactical_pouch_erdl)
21:27:40 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_mk5_grenade_pouch_erdl)
21:27:41 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_mk5_utility_pouch_erdl)
21:28:2 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_bottle_erdl)
21:28:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_sheath_erdl)
21:28:3 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_Holster_erdl)
21:28:5 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_striker_helmet_erdl)
21:28:7 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_falcon_b1_belt_erdl)
21:28:11 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_operatorshirt_erdl)
21:28:13 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (mmg_tactical_pants_erdl)
21:28:16 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (mmg_tactical_gloves_erdl)
21:28:18 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_boots_erdl)
21:28:19 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_balaclava_erdl)
21:29:30 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_Med_Pouch_erdl)
21:29:52 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_green)
21:30:22 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_supplybag_erdl)
21:30:36 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (INK_CamoNetPoncho)
21:30:37 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (Black_CamoNetPoncho)
21:31:14 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_MK_V_Armor_dark_woodland)
21:31:16 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_double_magpouch_dark_woodland)
21:31:23 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_double_magpouch_dark_woodland)
21:31:26 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_Med_Pouch_dark_woodland)
21:31:27 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_ammo_pouch_dark_woodland)
21:31:28 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_tactical_pouch_dark_woodland)
21:31:29 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_mk5_utility_pouch_dark_woodland)
21:31:30 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_mk5_grenade_pouch_dark_woodland)
21:31:33 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_supplybag_dark_woodland)
21:31:36 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_falcon_b1_belt_dark_woodland)
21:31:39 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_striker_helmet_dark_woodland)
21:31:41 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_Holster_dark_woodland)
21:31:42 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_sheath_dark_woodland)
21:31:43 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_bottle_dark_woodland)
21:31:45 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_operatorshirt_dark_woodland)
21:31:46 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (mmg_tactical_pants_dark_woodland)
21:31:48 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (mmg_tactical_gloves_dark_woodland)
21:31:50 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_boots_dark_woodland)
21:31:52 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_balaclava_dark_woodland)
21:32:0 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (mmg_gp_nvg_black)
21:34:10 | "eGirl4u" (steamid=76561198095923512) Spawned Item: (MMG_double_magpouch_dark_woodland)
21:35:8 | "eGirl4u" (steamid=76561198095923512) deleted object "Msp_FishingRodsRack" (pos=<7822.862305, 237.162476, 7272.288086>)
21:35:28 | Player "eGirl4u" (steamId=76561198095923512) disconnected from server.
21:35:29 | Player "eGirl4u" (steamId=76561198095923512) disconnected from server.
21:41:50 | Player "Split" (steamId=76561199248305730) connected to server!
21:42:1 | Player "Split" (steamId=76561199248305730) connected to server!
22:13:4 | Player "Split" (steamId=76561199248305730) disconnected from server.
22:13:9 | Player "Split" (steamId=76561199248305730) disconnected from server.
22:13:38 | Player "Split" (steamId=76561199248305730) connected to server!
22:13:48 | Player "Split" (steamId=76561199248305730) connected to server!
