=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-28_23-1-0
====================================================================================
23:1:0 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
2:42:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_MHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:42:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_MHuntingOptic)
2:42:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_MHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:42:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_MHuntingOptic)
2:43:13 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HNightforce) on "THE STITTIES" (steamid=76561199206265093)
2:43:13 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HNightforce)
2:44:3 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:44:3 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic)
2:44:21 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:44:21 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic)
2:44:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:44:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic)
2:44:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:44:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic)
2:44:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:44:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic)
2:44:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:44:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic)
2:45:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:45:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic)
2:45:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic) on "THE STITTIES" (steamid=76561199206265093)
2:45:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_HHuntingOptic)
2:46:18 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
2:46:50 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (DP_CocaSeedsPack) on "THE STITTIES" (steamid=76561199206265093)
2:46:50 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (DP_CocaSeedsPack)
2:47:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_GreenhouseWood) on "THE STITTIES" (steamid=76561199206265093)
2:47:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_GreenhouseWood)
2:48:15 | "THE STITTIES" (steamid=76561199206265093) deleted object "Msp_GreenhouseWood" (pos=<8128.975098, 17.866867, 10657.810547>)
2:48:20 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_GreenhouseWood_Kit) on "THE STITTIES" (steamid=76561199206265093)
2:48:20 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_GreenhouseWood_Kit)
2:49:11 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel) on "THE STITTIES" (steamid=76561199206265093)
2:49:11 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel)
2:49:36 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime) on "THE STITTIES" (steamid=76561199206265093)
2:49:36 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime) on "THE STITTIES" (steamid=76561199206265093)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime) on "THE STITTIES" (steamid=76561199206265093)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime) on "THE STITTIES" (steamid=76561199206265093)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime) on "THE STITTIES" (steamid=76561199206265093)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime) on "THE STITTIES" (steamid=76561199206265093)
2:50:25 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
2:51:20 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime) on "THE STITTIES" (steamid=76561199206265093)
2:51:20 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
2:51:30 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime) on "THE STITTIES" (steamid=76561199206265093)
2:51:30 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
2:51:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime) on "THE STITTIES" (steamid=76561199206265093)
2:51:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (GardenLime)
2:52:34 | "THE STITTIES" (steamid=76561199206265093) deleted object "Msp_WaterBarrel" (pos=<8121.774414, 18.007326, 10674.053711>)
2:52:46 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel) on "THE STITTIES" (steamid=76561199206265093)
2:52:46 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel)
2:53:9 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel_Darkwood) on "THE STITTIES" (steamid=76561199206265093)
2:53:9 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_WaterBarrel_Darkwood)
2:53:16 | "THE STITTIES" (steamid=76561199206265093) deleted object "Msp_WaterBarrel" (pos=<8121.375488, 18.032383, 10672.434570>)
2:53:17 | "THE STITTIES" (steamid=76561199206265093) deleted object "Msp_WaterBarrel_Darkwood" (pos=<8119.727539, 18.075438, 10671.951172>)
2:53:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen) on "THE STITTIES" (steamid=76561199206265093)
2:53:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen)
2:53:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen) on "THE STITTIES" (steamid=76561199206265093)
2:53:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen)
2:53:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen) on "THE STITTIES" (steamid=76561199206265093)
2:53:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen)
2:53:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen) on "THE STITTIES" (steamid=76561199206265093)
2:53:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen)
2:53:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen) on "THE STITTIES" (steamid=76561199206265093)
2:53:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Canteen)
2:54:37 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_SquarePlanterBox) on "THE STITTIES" (steamid=76561199206265093)
2:54:37 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_SquarePlanterBox)
2:54:53 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
2:54:54 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
2:54:55 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
2:56:31 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Fireplace) on "THE STITTIES" (steamid=76561199206265093)
2:56:31 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Fireplace)
2:56:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Fireplace) on "THE STITTIES" (steamid=76561199206265093)
2:56:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Fireplace)
2:56:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood) on "THE STITTIES" (steamid=76561199206265093)
2:56:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood)
2:56:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood) on "THE STITTIES" (steamid=76561199206265093)
2:56:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood)
2:56:59 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood) on "THE STITTIES" (steamid=76561199206265093)
2:56:59 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood)
2:57:33 | Player "Magick" (steamId=76561198797376439) disconnected from server.
