=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-24_22-32-46
====================================================================================
22:32:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
0:17:3 | Player "Alzbob" (steamId=76561198303394031) re-connected to server [canceledLogout]
0:17:8 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
0:17:8 | Player "Magick" (steamId=76561198797376439) disconnected from server.
0:17:12 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
0:20:15 | [PermissionManager] Group: (Sadmins) Permissions updated by: "BeefySTi" (steamid=76561198095923512)
0:20:31 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
0:20:36 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:20:39 | [WeatherManager] Send Data Count is 0
0:20:40 | Player "Magick" (steamId=76561198797376439) connected to server!
0:20:49 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
0:20:55 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:20:59 | Player "Magick" (steamId=76561198797376439) connected to server!
0:22:34 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:22:40 | "Magick" (steamid=76561198797376439) toggled freecam
0:22:47 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:22:55 | "THE STITTIES" (steamid=76561199206265093) toggled freecam
0:22:56 | "Magick" (steamid=76561198797376439) toggled freecam
0:23:28 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
0:23:29 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:23:33 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
0:23:35 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
0:23:39 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
0:23:40 | "BeefySTi" (steamid=76561198095923512) deleted object "SNAFUAR15_SPR_100RND_Mag" (pos=<4976.466797, 47.183189, 6606.566406>)
0:23:41 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
0:23:49 | "Alzbob" (steamid=76561198303394031) gave unlimited ammo to (steamid=76561198303394031)
0:25:27 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4978.622070, 47.069565, 6623.904297>)
0:25:30 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4975.769043, 47.069565, 6616.070801>)
0:25:37 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4981.129395, 47.069565, 6638.255371>)
0:25:37 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4977.031738, 47.069565, 6620.420410>)
0:25:38 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4976.780762, 47.069565, 6615.404785>)
0:25:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4976.024414, 47.069565, 6609.165527>)
0:25:40 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4980.836914, 47.069565, 6629.782715>)
0:25:41 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4980.543945, 47.069565, 6621.315918>)
0:25:41 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4976.025391, 47.069565, 6618.377441>)
0:25:42 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<4974.477051, 47.069565, 6609.916504>)
0:25:42 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<4972.098145, 47.069565, 6606.687500>)
0:25:43 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<4976.867676, 47.069565, 6611.813477>)
0:25:44 | "THE STITTIES" (steamid=76561199206265093) teleported to crosshair (pos=<4973.488770, 47.069565, 6606.356445>)
0:25:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<5040.211426, 1144.531982, 6542.340820>)
0:26:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<5003.438477, 56.872257, 6586.954102>)
0:26:12 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
0:26:18 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
0:26:19 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4972.044434, 60.259930, 6613.715820>)
0:26:21 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4979.621582, 47.069565, 6616.343750>)
0:26:22 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
0:26:32 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4981.039551, 47.069565, 6635.848633>)
0:26:33 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
0:28:13 | "Alzbob" (steamid=76561198303394031) Spawned Item: (MMG_striker_helmet_admin)
0:28:14 | "Alzbob" (steamid=76561198303394031) Spawned Item: (MMG_combatpants_admin)
0:28:46 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Pliers) on "Alzbob" (steamid=76561198303394031)
0:28:46 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Pliers)
0:29:27 | "Magick" (steamid=76561198797376439) Spawned Item: (MMG_patch_rubber_admin)
0:29:29 | "Alzbob" (steamid=76561198303394031) Spawned Item: (MMG_tt_vest_admin)
0:29:31 | "Alzbob" (steamid=76561198303394031) Spawned Item: (MMG_combatshirt_admin)
0:29:33 | "Alzbob" (steamid=76561198303394031) Spawned Item: (MMG_balaclava_admin)
0:29:34 | "Alzbob" (steamid=76561198303394031) Spawned Item: (MMG_patch_rubber_admin)
0:29:34 | "Magick" (steamid=76561198797376439) Spawned Item: (MMG_patch_rubber_admin)
0:31:19 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
0:31:22 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
0:31:25 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
0:31:40 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_tt_vest_admin) on "THE STITTIES" (steamid=76561199206265093)
0:31:40 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_tt_vest_admin)
0:31:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_striker_helmet_admin) on "THE STITTIES" (steamid=76561199206265093)
0:31:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_striker_helmet_admin)
0:31:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_combatpants_admin) on "THE STITTIES" (steamid=76561199206265093)
0:31:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_combatpants_admin)
0:31:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_combatshirt_admin) on "THE STITTIES" (steamid=76561199206265093)
0:31:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_combatshirt_admin)
0:31:52 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_balaclava_admin) on "THE STITTIES" (steamid=76561199206265093)
0:31:52 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_balaclava_admin)
0:32:1 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
0:32:9 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
0:32:13 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
0:32:14 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
0:32:14 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
0:32:18 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
0:33:2 | "Magick" (steamid=76561198797376439) Spawned Item: (MMG_tt_vest_admin)
0:33:11 | "Magick" (steamid=76561198797376439) Spawned Item: (MMG_striker_helmet_admin)
0:33:13 | "Magick" (steamid=76561198797376439) Spawned Item: (MMG_combatpants_admin)
0:33:15 | "Magick" (steamid=76561198797376439) Spawned Item: (MMG_combatshirt_admin)
0:33:17 | "Magick" (steamid=76561198797376439) Spawned Item: (MMG_balaclava_admin)
0:33:48 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_pouch_black)
0:33:48 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_pouch_black)
0:33:50 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_pouch_black)
0:33:51 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_tactical_pouch_black)
0:35:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Shockpistol)
0:35:9 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_bottle_black)
0:35:34 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_Med_Pouch_black)
0:35:47 | "Alzbob" (steamid=76561198303394031) executed kill command on: "76561198303394031"
0:35:57 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
0:35:59 | "Alzbob" (steamid=76561198303394031) executed kill command on: "76561198303394031"
0:37:10 | "Alzbob" (steamid=76561198303394031) Spawned Item: (WorkingGloves_Black)
0:37:11 | "Alzbob" (steamid=76561198303394031) Spawned Item: (WorkingGloves_Black)
0:39:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_Flag_AnyoneInCherno)
0:39:5 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_Flag_Biohazard)
0:40:2 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
0:40:26 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
0:40:43 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<4980.620605, 47.069565, 6623.177734>)
0:40:58 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_Flag_DayZWhite)
0:41:26 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_Flag_Grenade)
0:41:34 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_Flag_OffWithHead)
0:41:56 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_Med_Pouch_alpine) on "THE STITTIES" (steamid=76561199206265093)
0:41:56 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_Med_Pouch_alpine)
0:42:13 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<8175.129883, 15.180000, 10865.299805>)
0:42:13 | "Alzbob": (steamid=76561198303394031) teleported to (pos=8175.13,0,10865.3)
0:42:15 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_ammo_pouch_alpine) on "THE STITTIES" (steamid=76561199206265093)
0:42:15 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_ammo_pouch_alpine)
0:42:16 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_ammo_pouch_alpine) on "THE STITTIES" (steamid=76561199206265093)
0:42:16 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_ammo_pouch_alpine)
0:42:35 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_ammo_pouch_alpine) on "THE STITTIES" (steamid=76561199206265093)
0:42:35 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_ammo_pouch_alpine)
0:42:38 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<8220.129883, 15.050000, 10830.500000>)
0:42:38 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=8220.13,0,10830.5)
0:43:1 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_bottle_alpine) on "THE STITTIES" (steamid=76561199206265093)
0:43:1 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (MMG_bottle_alpine)
0:43:2 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_Swall" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:4 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_Swall" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:5 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_Swall" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:7 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_Bwall" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:9 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_Bwall" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:10 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_Bwall" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:17 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_SDoor" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:18 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_BDoor" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:21 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_BDoor" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:23 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_BDoor" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:24 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_SDoor" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:26 | "BeefySTi" (steamid=76561198095923512) deleted object "BBP_SDoor" (pos=<8185.267090, 15.180049, 10859.179688>)
0:43:27 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionSatchel)
0:43:28 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionSatchel)
0:44:9 | "THE STITTIES" (steamid=76561199206265093) gave godmode to (steamid=76561199206265093)
0:49:15 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUMDAR_Supp_Black) on "THE STITTIES" (steamid=76561199206265093)
0:49:15 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUMDAR_Supp_Black)
0:49:29 | "Alzbob" (steamid=76561198303394031) deleted objects using ESP
0:50:15 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionSatchel)
0:50:16 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionSatchel)
0:50:16 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionSatchel)
0:50:17 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionSatchel)
0:50:17 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionSatchel)
0:50:17 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionSatchel)
0:51:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black) on "THE STITTIES" (steamid=76561199206265093)
0:51:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
0:51:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black) on "THE STITTIES" (steamid=76561199206265093)
0:51:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_ScarH_100RND_Mag_Black)
0:51:41 | Player "antij0sh" (steamId=76561199384291594) connected to server!
0:52:1 | Player "antij0sh" (steamId=76561199384291594) connected to server!
0:52:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SledgeHammer)
0:53:3 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionLAW)
0:53:8 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Ammo_LAW_HE)
0:53:10 | [PermissionManager] Added "antij0sh" (steamid=76561199384291594) to user group (Sadmins) by: "BeefySTi" (steamid=76561198095923512)
0:53:10 | [PermissionManager] Added "BeefySTi" (steamid=76561198095923512) to user group (Sadmins) by: "BeefySTi" (steamid=76561198095923512)
0:53:15 | "Magick" (steamid=76561198797376439) just updated a health stat on (steamid=76561198797376439)
0:53:16 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_LAW_Explosion)
0:54:3 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_LAW_Explosion)
0:54:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_LAW_Explosion)
0:54:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_LAW_Explosion)
0:54:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_LAW_Explosion)
0:54:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_LAW_Explosion)
0:54:4 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Expansion_LAW_Explosion)
0:54:11 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:11 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:11 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:11 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:11 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:12 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:18 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:18 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionAmmoLAW)
0:54:38 | "Magick" (steamid=76561198797376439) Spawned Item: (Hacksaw)
0:55:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (HandSaw) on "THE STITTIES" (steamid=76561199206265093)
0:55:39 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (HandSaw)
0:55:40 | "Magick" (steamid=76561198797376439) Spawned Item: (HandSaw)
0:55:53 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TerritoryFlagKit)
0:56:6 | Player "antij0sh" (steamId=76561199384291594) disconnected from server.
0:56:55 | Player "antij0sh" (steamId=76561199384291594) connected to server!
0:57:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MMG_combatshirt_admin)
0:57:13 | Player "antij0sh" (steamId=76561199384291594) connected to server!
0:58:9 | "Magick" (steamid=76561198797376439) deleted object "HandSaw" (pos=<8170.515137, 15.252381, 10863.483398>)
0:58:11 | "Alzbob" (steamid=76561198303394031) deleted object "ZmbM_ConstrWorkerNormal_Grey" (pos=<8182.930664, 15.220000, 10857.490234>)
0:58:13 | "Alzbob" (steamid=76561198303394031) deleted object "ZmbM_JournalistSkinny" (pos=<8183.188477, 15.220000, 10858.241211>)
0:58:15 | "Alzbob" (steamid=76561198303394031) deleted object "ZmbF_BlueCollarFat_Blue" (pos=<8182.208984, 15.220001, 10858.479492>)
0:58:22 | "THE STITTIES" (steamid=76561199206265093) deleted object "ZmbM_VillagerOld_White" (pos=<8160.938965, 15.240000, 10859.938477>)
0:58:30 | "Magick" (steamid=76561198797376439) deleted object "ZmbF_ShortSkirt_green" (pos=<8178.495605, 15.220000, 10862.709961>)
0:58:33 | "THE STITTIES" (steamid=76561199206265093) deleted object "ZmbM_CitizenBFat_Green" (pos=<8169.059570, 15.229504, 10864.915039>)
0:58:48 | "Alzbob" (steamid=76561198303394031) deleted objects using ESP
0:58:50 | "Magick" (steamid=76561198797376439) deleted object "M4_Suppressor" (pos=<8182.562012, 15.199301, 10858.820313>)
0:59:49 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<4940.350098, 45.080170, 6615.979980>)
0:59:49 | "Alzbob": (steamid=76561198303394031) teleported to (pos=4940.35,0,6615.98)
0:59:53 | "76561198797376439" (steamid=76561198797376439) teleported to (pos=<4940.509766, 44.820583, 6638.770020>)
0:59:53 | "Magick": (steamid=76561198797376439) teleported to (pos=4940.51,0,6638.77)
1:0:11 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:0:12 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:0:14 | "Alzbob" (steamid=76561198303394031) gave unlimited ammo to (steamid=76561198303394031)
1:0:14 | "Magick" (steamid=76561198797376439) deleted object "MMG_MK_V_Armor_alpine" (pos=<4977.224609, 47.116344, 6615.327637>)
1:0:16 | "Magick" (steamid=76561198797376439) deleted object "MMG_mk5_utility_pouch_alpine" (pos=<4977.224609, 47.089020, 6615.169922>)
1:0:17 | "Magick" (steamid=76561198797376439) deleted object "mmg_tactical_pants_alpine" (pos=<4977.224609, 47.083786, 6615.228516>)
1:0:19 | "Magick" (steamid=76561198797376439) deleted object "land_a2_terrain_upper_concrete" (pos=<4962.422852, 44.663490, 6622.639160>)
1:0:21 | "Magick" (steamid=76561198797376439) deleted object "MMG_Holster_alpine" (pos=<4977.224609, 47.071728, 6615.086426>)
1:0:27 | "Magick" (steamid=76561198797376439) deleted object "MMG_striker_helmet_alpine" (pos=<4977.224609, 47.131664, 6615.200195>)
1:0:30 | "THE STITTIES" (steamid=76561199206265093) deleted object "MMG_MK_V_Armor_alpine" (pos=<4979.759277, 47.116344, 6620.310547>)
1:0:31 | "Magick" (steamid=76561198797376439) deleted object "MMG_mk5_grenade_pouch_alpine" (pos=<4977.224609, 47.082920, 6615.028320>)
1:0:33 | "THE STITTIES" (steamid=76561199206265093) deleted object "mmg_tactical_pants_alpine" (pos=<4979.455078, 47.083786, 6619.392090>)
1:0:35 | "THE STITTIES" (steamid=76561199206265093) deleted object "land_a2_terrain_upper_concrete" (pos=<4962.422852, 44.663490, 6622.639160>)
1:0:37 | "THE STITTIES" (steamid=76561199206265093) deleted object "land_a2_terrain_upper_concrete" (pos=<4962.422852, 44.663490, 6622.639160>)
1:0:47 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
1:0:55 | "antij0sh" (steamid=76561199384291594) gave godmode to (steamid=76561199384291594)
1:0:57 | "antij0sh" (steamid=76561199384291594) just updated a health stat on (steamid=76561199384291594)
1:1:33 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<3784.080078, 156.220032, 8298.919922>)
1:1:33 | "Alzbob": (steamid=76561198303394031) teleported to (pos=3784.08,0,8298.92)
1:1:39 | "76561198797376439" (steamid=76561198797376439) teleported to (pos=<3757.949951, 151.499405, 8246.509766>)
1:1:39 | "Magick": (steamid=76561198797376439) teleported to (pos=3757.95,0,8246.51)
1:2:6 | [WeatherManager] Send Data Count is 0
1:2:14 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3595.272217, 170.356812, 6695.897949>)
1:2:38 | "BeefySTi" (steamid=76561198095923512) toggled freecam
1:2:43 | "BeefySTi" (steamid=76561198095923512) toggled freecam
1:2:45 | "antij0sh" (steamid=76561199384291594) toggled freecam
1:2:55 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8177.744629, 15.185611, 10834.237305>)
1:2:55 | "antij0sh" (steamid=76561199384291594) toggled freecam
1:2:56 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8171.342773, 15.190006, 10831.499023>)
1:2:57 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8172.977539, 15.183241, 10822.454102>)
1:2:58 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6949.480957, 13.259520, 10160.449219>)
1:2:58 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8179.147949, 15.947344, 10872.529297>)
1:2:59 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6881.035645, 12.027988, 10169.736328>)
1:3:0 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6862.824707, 14.636271, 10206.198242>)
1:3:0 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8184.300781, 15.180008, 10865.770508>)
1:3:0 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6862.636230, 15.290361, 10206.198242>)
1:3:1 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8193.597656, 15.161794, 10867.927734>)
1:3:1 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6821.375000, 12.838840, 10204.590820>)
1:3:2 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8202.827148, 15.155475, 10869.993164>)
1:3:2 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6808.197754, 12.585548, 10198.121094>)
1:3:3 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6797.190918, 13.655140, 10207.093750>)
1:3:4 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6777.634277, 24.993361, 10220.781250>)
1:3:5 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6776.677246, 25.476875, 10226.815430>)
1:3:6 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6776.697266, 25.357056, 10232.294922>)
1:3:31 | "Magick" (steamid=76561198797376439) Spawned Item: (AntiChemInjector)
1:3:33 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6709.716309, 15.084548, 10330.588867>)
1:3:33 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6705.327148, 15.364488, 10337.121094>)
1:3:34 | "Magick" (steamid=76561198797376439) Spawned Item: (AntiChemInjector)
1:3:34 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6691.580566, 13.380485, 10413.143555>)
1:3:34 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6683.103027, 11.910427, 10459.243164>)
1:3:35 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6683.317871, 12.393529, 10464.767578>)
1:3:36 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6686.698730, 13.250945, 10475.826172>)
1:3:37 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6694.510742, 14.169660, 10500.571289>)
1:3:39 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6712.561035, 13.837309, 10505.785156>)
1:3:40 | "antij0sh" (steamid=76561199384291594) teleported to crosshair (pos=<6749.622070, 13.916079, 10515.690430>)
1:3:48 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3591.775146, 131.564026, 6723.579102>)
1:3:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3593.940186, 144.289291, 6725.093750>)
1:3:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3589.723389, 145.311752, 6722.554688>)
1:4:25 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3600.356445, 118.393188, 6695.836914>)
1:4:29 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3603.626709, 119.786171, 6660.399414>)
1:4:30 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3606.929199, 114.933914, 6635.791016>)
1:4:36 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3592.260742, 110.121010, 6649.222656>)
1:4:38 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3589.795654, 115.282707, 6681.554199>)
1:4:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3587.695068, 117.160034, 6698.035645>)
1:4:40 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3585.297607, 120.327728, 6710.176270>)
1:4:41 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3582.269043, 123.313690, 6728.273438>)
1:4:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3581.984131, 140.044373, 6735.696777>)
