=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-24_12-31-26
====================================================================================
12:31:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:37:18 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_M200_Mag)
15:37:18 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_M200_Mag)
15:37:18 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_M200_Mag)
15:37:19 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M200Green)
15:37:22 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M200S_Green)
15:38:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUAlligator_5rdMag)
15:38:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUAlligator_5rdMag)
15:38:29 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUAlligator_5rdMag)
15:39:19 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUASh12_20rdMag)
15:40:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M300Green)
15:40:47 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M300Mag)
15:40:47 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M300Mag)
15:41:12 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_50bmg_Suppressor_W)
15:41:25 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (AD_DHF5)
15:42:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M249Stock)
15:42:43 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M249Grip)
15:42:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M249HG)
15:42:46 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M249Bipod)
15:42:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_M249_Mag)
15:43:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_M249)
15:43:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60)
15:43:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60_100rdMag)
15:43:42 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60_ScopeMount)
15:43:46 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60_Handguard_E4)
15:45:30 | Player "MRLeok" (steamId=76561198829305873) connected to server!
15:45:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUT5000_Dkmcc_GUN)
15:45:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUT5000_Mag)
15:45:46 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUT5000_Mag)
15:45:52 | Player "MRLeok" (steamId=76561198829305873) connected to server!
15:47:17 | Player "Frank" (steamId=76561199004385675) disconnected from server.
15:49:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUM98B_Mag)
15:49:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUM98B_Mag)
15:49:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFUM98B_Digi_GUN)
15:51:39 | "BeefySTi" (steamid=76561198095923512) deleted object "BloodBagIV" (pos=<5817.225098, 246.505005, 9156.079102>)
15:53:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_FourDoor_MilitaryLocker_Kit)
15:54:44 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_MilitaryLocker_Kit)
15:55:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_Wardrobe_Brown_Kit)
15:56:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionToolBox)
15:57:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Wrench)
15:57:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Wrench)
15:57:8 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Wrench)
15:57:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Pliers)
15:57:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Pliers)
15:57:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Pliers)
15:57:21 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BookTheTurnOfTheScrew)
15:57:21 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Screwdriver)
15:57:22 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Screwdriver)
15:57:22 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Screwdriver)
15:57:22 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Screwdriver)
15:58:33 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_WoodenTable_Kit)
15:59:7 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_WaterBarrel)
15:59:9 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_WaterBarrel_Stand)
15:59:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_WaterBarrel_Stand_Darkwood)
15:59:50 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_WaterBarrel_Valve_Darkwood)
16:0:51 | "BeefySTi" (steamid=76561198095923512) deleted object "Msp_WaterBarrel_Stand_Darkwood" (pos=<5818.104492, 246.533478, 9152.032227>)
16:1:22 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:1:24 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Canteen)
16:4:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (CanisterGasoline)
16:5:19 | Player "Frank" (steamId=76561199004385675) connected to server!
16:5:51 | Player "Frank" (steamId=76561199004385675) connected to server!
16:8:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_MilitaryCrate_Brown)
16:8:53 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Trader)
16:8:54 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:9:12 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
16:9:30 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:9:30 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
16:9:36 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
16:13:24 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=Admin HQ)
16:15:0 | Player "Chris38108" (steamId=76561198418287814) disconnected from server.
16:15:16 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:15:25 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:15:26 | Player "Chris38108" (steamId=76561198418287814) disconnected from server.
16:15:41 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:15:49 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:16:35 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<1628.689941, 278.185150, 13333.099609>)
16:16:35 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=1628.69,0,13333.1)
16:16:38 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<1552.613525, 1375.643066, 13391.123047>)
16:17:43 | "BeefySTi" (steamid=76561198095923512) executed kill command on: "76561198095923512"
16:19:21 | Player "Chris38108" (steamId=76561198418287814) disconnected from server.
16:19:45 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:19:54 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:20:6 | Player "Chris38108" (steamId=76561198418287814) disconnected from server.
16:20:22 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:20:30 | Player "Chris38108" (steamId=76561198418287814) connected to server!
16:21:6 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
16:21:7 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
16:25:43 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
16:26:3 | Player "MRLeok" (steamId=76561198829305873) connected to server!
16:26:13 | Player "MRLeok" (steamId=76561198829305873) connected to server!
16:30:13 | Player "Chris38108" (steamId=76561198418287814) disconnected from server.
16:30:13 | Player "Frank" (steamId=76561199004385675) disconnected from server.
16:30:13 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
